[2025-02-19 11:05:27,817]Reading Input Paths:
[2025-02-19 11:05:28,498]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6529221490650395239_1739955928498099423.rpr_on_crash
[2025-02-19 11:05:28,498]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2942226915692689503_1739955928498078939.rpr_on_crash
[2025-02-19 11:05:28,498]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4593099304649940161_1739955928498120189.rpr_on_crash
[2025-02-19 11:05:28,499]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1430669045896866487_1739955928499005226.rpr_on_crash
[2025-02-19 11:05:28,499]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3010285830393429612_1739955928499446049.rpr_on_crash
[2025-02-19 11:05:28,499]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6964727552159160378_1739955928499862188.rpr_on_crash
[2025-02-19 11:05:28,500]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2117122233814003457_1739955928500532359.rpr_on_crash
[2025-02-19 11:05:28,500]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4666022896894847312_1739955928500754541.rpr_on_crash
[2025-02-19 11:05:28,501]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6561828599744210422_1739955928500922158.rpr_on_crash
[2025-02-19 11:05:28,501]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6825448797338535914_1739955928501133720.rpr_on_crash
[2025-02-19 11:05:28,501]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8097446298647535928_1739955928501206250.rpr_on_crash
[2025-02-19 11:05:28,501]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4530062721243702140_1739955928501406231.rpr_on_crash
[2025-02-19 11:05:28,501]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4162469106193754757_1739955928501440159.rpr_on_crash
[2025-02-19 11:05:28,502]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6978430994945131554_1739955928502015999.rpr_on_crash
[2025-02-19 11:05:28,502]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-278936501797422688_1739955928502332580.rpr_on_crash
[2025-02-19 11:05:28,503]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7221738186882189083_1739955928503692852.rpr_on_crash
[2025-02-19 11:05:28,503]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6689377145545038837_1739955928503836715.rpr_on_crash
[2025-02-19 11:05:28,504]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6586453047280624575_1739955928503994669.rpr_on_crash
[2025-02-19 11:05:28,504]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_620134136221878111_1739955928504057239.rpr_on_crash
[2025-02-19 11:05:28,504]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5306437164091684582_1739955928504447437.rpr_on_crash
[2025-02-19 11:05:28,504]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6320956890640275244_1739955928504776126.rpr_on_crash
[2025-02-19 11:05:28,505]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2291729757453255019_1739955928505231698.rpr_on_crash
[2025-02-19 11:05:28,505]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4678063275815294844_1739955928505534382.rpr_on_crash
[2025-02-19 11:05:28,505]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2016281681990441512_1739955928505775809.rpr_on_crash
[2025-02-19 11:05:28,506]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4927817180080179776_1739955928506413965.rpr_on_crash
[2025-02-19 11:05:28,506]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6313265206502543919_1739955928506596054.rpr_on_crash
[2025-02-19 11:05:28,507]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3737343153209047298_1739955928507724097.rpr_on_crash
[2025-02-19 11:05:28,507]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_1118048085053685092_1739955928507761921.rpr_on_crash
[2025-02-19 11:05:28,507]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-7851913817465308266_1739955928507588429.rpr_on_crash
[2025-02-19 11:05:28,508]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6178120477436401595_1739955928507895377.rpr_on_crash
[2025-02-19 11:05:28,508]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6908792781479717906_1739955928508732107.rpr_on_crash
[2025-02-19 11:05:28,509]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4219995676419822987_1739955928508880498.rpr_on_crash
[2025-02-19 11:05:28,509]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4444988070802170988_1739955928509233728.rpr_on_crash
[2025-02-19 11:05:28,509]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5757214656252100528_1739955928509379973.rpr_on_crash
[2025-02-19 11:05:28,509]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2481912494586431254_1739955928509752000.rpr_on_crash
[2025-02-19 11:05:28,510]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2699612837593911765_1739955928510206151.rpr_on_crash
[2025-02-19 11:05:28,511]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2641056115919256893_1739955928511189482.rpr_on_crash
[2025-02-19 11:05:28,511]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6771640376217472068_1739955928511220989.rpr_on_crash
[2025-02-19 11:05:28,511]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5931337986844563382_1739955928511558119.rpr_on_crash
[2025-02-19 11:05:28,511]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3481971077174459234_1739955928511715935.rpr_on_crash
[2025-02-19 11:05:28,511]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6597003327744661365_1739955928511686367.rpr_on_crash
[2025-02-19 11:05:28,512]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4178142624131384037_1739955928511988573.rpr_on_crash
[2025-02-19 11:05:28,512]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4185382077847305349_1739955928512249106.rpr_on_crash
[2025-02-19 11:05:28,512]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2451876803351876211_1739955928512658109.rpr_on_crash
[2025-02-19 11:05:28,513]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7181544799654058153_1739955928513376684.rpr_on_crash
[2025-02-19 11:05:28,514]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8791320342643664141_1739955928514355059.rpr_on_crash
[2025-02-19 11:05:28,514]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1130446102514848513_1739955928514591416.rpr_on_crash
[2025-02-19 11:05:28,514]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8425639403440584681_1739955928514733339.rpr_on_crash
[2025-02-19 11:05:28,514]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8551262342702006051_1739955928514801858.rpr_on_crash
[2025-02-19 11:05:28,515]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2761098041460470343_1739955928515103466.rpr_on_crash
[2025-02-19 11:05:28,515]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1221620406936288453_1739955928515672050.rpr_on_crash
[2025-02-19 11:05:28,516]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8313510897587349148_1739955928516035102.rpr_on_crash
[2025-02-19 11:05:28,516]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-9074866016747137121_1739955928516077902.rpr_on_crash
[2025-02-19 11:05:28,516]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_7430852572540334199_1739955928516290448.rpr_on_crash
[2025-02-19 11:05:28,516]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2119488480112894205_1739955928516684615.rpr_on_crash
[2025-02-19 11:05:28,516]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6778679695714698831_1739955928516761697.rpr_on_crash
[2025-02-19 11:05:28,517]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-2725844984254498075_1739955928517276643.rpr_on_crash
[2025-02-19 11:05:28,517]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_559952766669477094_1739955928517723369.rpr_on_crash
[2025-02-19 11:05:28,518]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8252005962084625974_1739955928517934575.rpr_on_crash
[2025-02-19 11:05:28,518]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2150925829738403996_1739955928518172457.rpr_on_crash
[2025-02-19 11:05:28,518]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2409562753040615836_1739955928518456849.rpr_on_crash
[2025-02-19 11:05:28,518]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8411356114358478587_1739955928518743138.rpr_on_crash
[2025-02-19 11:05:28,519]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3444936300299747896_1739955928518964784.rpr_on_crash
[2025-02-19 11:05:28,519]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6626070863568605270_1739955928519168529.rpr_on_crash
[2025-02-19 11:05:28,520]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2414733657875594233_1739955928519928590.rpr_on_crash
[2025-02-19 11:05:28,520]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5521265265754182498_1739955928520497970.rpr_on_crash
[2025-02-19 11:05:28,521]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5222808199167193897_1739955928520901737.rpr_on_crash
[2025-02-19 11:05:28,521]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8307045389981049875_1739955928521699631.rpr_on_crash
[2025-02-19 11:05:28,521]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3831021639613395896_1739955928521803824.rpr_on_crash
[2025-02-19 11:05:28,521]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6561579867381660521_1739955928521634649.rpr_on_crash
[2025-02-19 11:05:28,522]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-3303194642758465431_1739955928522184424.rpr_on_crash
[2025-02-19 11:05:28,522]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_6565119664538891566_1739955928522547041.rpr_on_crash
[2025-02-19 11:05:28,522]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-5306419506164697346_1739955928522794074.rpr_on_crash
[2025-02-19 11:05:28,523]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-9122191589025942813_1739955928522884113.rpr_on_crash
[2025-02-19 11:05:28,523]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-6363037979988729945_1739955928523049752.rpr_on_crash
[2025-02-19 11:05:28,524]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8050108628704098635_1739955928523961249.rpr_on_crash
[2025-02-19 11:05:28,524]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_2382715438039150356_1739955928524532255.rpr_on_crash
[2025-02-19 11:05:28,525]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5302708383271872477_1739955928525128843.rpr_on_crash
[2025-02-19 11:05:28,525]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_4320355617495958816_1739955928525475618.rpr_on_crash
[2025-02-19 11:05:28,525]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-8730224822866830184_1739955928525559860.rpr_on_crash
[2025-02-19 11:05:28,525]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_5613747591178007824_1739955928525778586.rpr_on_crash
[2025-02-19 11:05:28,526]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_867630230864046072_1739955928525889593.rpr_on_crash
[2025-02-19 11:05:28,526]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3206824365081059785_1739955928526523828.rpr_on_crash
[2025-02-19 11:05:28,526]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-1363357817879900554_1739955928526677809.rpr_on_crash
[2025-02-19 11:05:28,527]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_3236908443050557697_1739955928527155829.rpr_on_crash
[2025-02-19 11:05:28,527]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_8409751729011015823_1739955928527409383.rpr_on_crash
[2025-02-19 11:05:28,527]    saved ERROR REPORT: /home/cmcajsa/Documents/PhD_december2024/sa_discos/Automation_tool_scripts_MAHTI/Idpconfgenerator_automation/sscalc_-4816584301750069393_1739955928527675121.rpr_on_crash
